7.97680859375e-06,52,88,0.0013970900000000006,2.070984375e-05,0,96,0.0010009600000000002,1.1596007812500001e-05,24,104,0.0010949980000000002,2.0323421875e-05,24,89,0.002083591999999999,1.5951769531250002e-05,64,103,0.0033287280000000013,2.1813511718749998e-05,8,109,0.0014006180000000008
8.16326171875e-06,44,89,0.0013623740000000002,2.0754179687500002e-05,0,109,0.0009119600000000001,1.174068359375e-05,22,95,0.001043349999999999,2.1622710937500003e-05,18,86,0.0020525919999999994,1.3424144531249999e-05,68,100,0.002772212000000001,2.1944296874999998e-05,10,102,0.0012578499999999996
6.404875e-06,47,92,0.0011303760000000006,2.0786679687499995e-05,0,102,0.0008698199999999997,1.177483984375e-05,16,96,0.0010124160000000004,1.9474488281249997e-05,20,97,0.0018041459999999984,1.2967851562499999e-05,66,98,0.002581107999999999,2.18356953125e-05,4,108,0.0011531200000000005
7.3991015625000006e-06,54,94,0.001273214,2.0677578125e-05,0,106,0.0008057299999999999,1.152665234375e-05,13,91,0.0010113279999999997,1.976817578125e-05,19,106,0.0018555099999999999,1.4914523437499999e-05,55,94,0.002731416000000001,2.17021796875e-05,10,95,0.0013169099999999995
7.073484375000001e-06,60,91,0.0012557240000000002,2.090328125e-05,0,93,0.0010422200000000002,1.1981222656249999e-05,24,99,0.001084784,2.17099609375e-05,16,92,0.0016738419999999992,1.3430070312499999e-05,68,101,0.002666211999999999,2.17246875e-05,4,92,0.00121082
7.270562499999999e-06,50,95,0.0011779299999999993,2.0709882812499997e-05,0,97,0.0009338999999999997,1.164383203125e-05,23,90,0.0010310279999999996,2.066873046875e-05,24,96,0.0018963160000000005,1.32521171875e-05,61,99,0.00244343,2.146793359375e-05,6,96,0.0011583419999999995
6.9751601562500005e-06,61,93,0.0012651800000000005,2.07298828125e-05,0,112,0.0008912,1.138705078125e-05,16,92,0.0009576780000000001,2.0202808593750002e-05,18,94,0.0017707240000000002,1.2973363281250001e-05,72,102,0.002757525999999999,2.1981296875e-05,8,96,0.001258258
6.9251171875e-06,51,93,0.0011558159999999992,2.080171875e-05,0,97,0.0008410400000000003,1.1654875e-05,24,90,0.001068592,2.069065625e-05,24,98,0.001844559999999999,1.2598160156249999e-05,71,101,0.0027345280000000004,2.2239218750000002e-05,6,89,0.0011411399999999995
6.96173046875e-06,51,93,0.001197714,2.0777890625e-05,0,107,0.0007922199999999998,1.1893148437500001e-05,28,87,0.0011071939999999997,2.0538441406249997e-05,22,96,0.0019352859999999994,1.23467265625e-05,70,100,0.0024930079999999997,2.1950312500000003e-05,6,96,0.0012107399999999999
6.632265625e-06,53,102,0.001146182,2.0817070312499998e-05,0,103,0.0007840999999999998,1.1475753906249999e-05,10,89,0.000912804,2.05376953125e-05,14,105,0.0016431999999999987,1.1237750000000001e-05,72,102,0.0023136660000000002,1.9086640625e-05,5,86,0.0011082200000000003
5.99675e-06,50,100,0.0011080160000000003,2.0788671875e-05,0,106,0.0007422,1.1236468750000001e-05,14,106,0.0009085200000000001,2.039290625e-05,22,86,0.001709524,1.2045941406250002e-05,56,105,0.0021651220000000015,2.194796875e-05,8,93,0.001174919999999999
6.189296874999999e-06,46,106,0.000956376,2.07140234375e-05,0,104,0.0008087199999999995,1.113532421875e-05,16,93,0.0008293300000000004,2.00516328125e-05,16,88,0.0017000640000000003,1.2374640625e-05,63,107,0.002404712000000001,2.162640625e-05,8,89,0.001099679999999999
6.86055078125e-06,42,96,0.001049064,2.0590703125e-05,0,100,0.0007271599999999996,1.113137890625e-05,6,93,0.0006961280000000002,1.9820773437500003e-05,16,82,0.0015456439999999986,1.358490234375e-05,47,98,0.002501504,2.149049609375e-05,6,96,0.0011159799999999997
6.21283203125e-06,49,94,0.0009519800000000007,2.0443671875e-05,0,104,0.0006928599999999995,1.11401640625e-05,6,89,0.0007660239999999999,1.950145703125e-05,18,106,0.0012612799999999992,1.360770703125e-05,50,95,0.0023703759999999987,2.157391015625e-05,10,87,0.0011228920000000003
5.76255078125e-06,52,90,0.0009745079999999998,2.07319921875e-05,0,107,0.0007037399999999998,1.12845703125e-05,6,99,0.0007607120000000001,1.945827734375e-05,14,89,0.0012136460000000007,1.0451578125e-05,62,102,0.0020811619999999997,2.178883203125e-05,6,89,0.0010986479999999996
6.8684609375e-06,49,87,0.0011095060000000003,2.072140625e-05,0,108,0.0008036799999999994,1.120193359375e-05,10,109,0.0008593060000000008,1.96916171875e-05,22,99,0.0014306199999999992,1.2185523437500002e-05,56,103,0.002327814000000002,2.222115234375e-05,8,90,0.0011261820000000005
6.26790625e-06,49,102,0.0010220459999999995,2.05851953125e-05,0,100,0.00082174,1.1162496093750002e-05,14,96,0.0009671999999999999,2.038062109375e-05,19,88,0.0016318680000000018,1.1633484375000001e-05,59,92,0.002293468,2.1545703125e-05,6,92,0.0011325
6.8511875000000005e-06,51,87,0.0011529519999999998,2.085890625e-05,0,86,0.0008950399999999997,1.12194609375e-05,28,93,0.0010182959999999993,2.053227734375e-05,22,99,0.001564503999999999,1.2517203124999999e-05,63,103,0.002455422000000001,2.15854453125e-05,4,92,0.0010347799999999993
6.629343750000001e-06,66,96,0.0011629920000000007,2.07284765625e-05,0,92,0.0008425200000000002,1.165955078125e-05,13,87,0.0009522299999999992,2.0432437499999997e-05,19,92,0.0015263100000000001,1.304649609375e-05,61,104,0.002472879999999998,2.194878125e-05,6,91,0.0011369599999999998
7.311906250000001e-06,45,85,0.0010907099999999995,2.08383984375e-05,0,98,0.00082694,1.1222386718749998e-05,8,92,0.0008826859999999998,1.9471828125e-05,14,96,0.0013061599999999994,1.1942785156249999e-05,63,97,0.002359238000000001,2.2053125000000002e-05,6,94,0.0011561599999999996
6.8972617187500005e-06,50,93,0.0011298819999999996,2.0691953125e-05,0,108,0.0007973199999999998,1.112317578125e-05,14,100,0.0008789639999999998,2.012169140625e-05,10,92,0.001446455999999999,1.07855546875e-05,64,101,0.0020969519999999996,2.1878332031249998e-05,8,95,0.0010944179999999991
6.731070312500001e-06,42,94,0.0011687280000000002,2.08793359375e-05,0,92,0.0007611200000000002,1.1182472656250001e-05,16,84,0.0008738000000000001,2.0001238281249997e-05,12,112,0.0013073,1.3265917968749999e-05,47,89,0.002303609999999997,2.1759375e-05,4,81,0.0011649999999999998
7.1174296875e-06,45,93,0.0011386100000000004,2.0763203125e-05,0,103,0.0008778600000000003,1.1684171875e-05,12,93,0.0009196399999999997,1.955569140625e-05,8,95,0.0012746200000000004,1.1677964843749999e-05,65,92,0.002297663999999998,2.153290625e-05,6,97,0.00114572
6.75626171875e-06,42,102,0.0009739119999999996,2.0819257812499998e-05,0,101,0.0008838399999999999,1.1240484375e-05,12,98,0.0009055040000000003,1.96691484375e-05,22,90,0.001436831999999999,1.3261929687499999e-05,51,89,0.002258573999999998,2.1847796874999997e-05,6,92,0.0011261419999999997
6.91635546875e-06,53,97,0.0011195579999999994,2.04801171875e-05,0,102,0.0008666599999999998,1.1181351562500001e-05,14,90,0.000932716,1.965325e-05,12,106,0.0013665080000000028,1.2841902343749999e-05,59,93,0.0023952120000000007,2.1875914062499996e-05,6,86,0.0011102399999999995
5.83684765625e-06,48,97,0.0009844459999999997,2.0744218749999997e-05,0,93,0.0008571599999999998,1.1424964843750001e-05,16,83,0.0009238559999999998,1.92997109375e-05,10,103,0.0014442279999999997,1.378314453125e-05,60,105,0.002566664,2.0388781249999997e-05,2,91,0.0009002359999999998
6.26518359375e-06,43,100,0.0010200080000000002,2.057890625e-05,0,107,0.0008113600000000002,1.07717578125e-05,8,110,0.0008092239999999993,1.9701289062499997e-05,18,104,0.001415904000000001,1.3170003906249999e-05,56,110,0.002454613999999999,2.01293046875e-05,6,82,0.0009979159999999995
5.87705078125e-06,59,100,0.000988256,2.0725078125e-05,0,99,0.0008331600000000005,1.130875390625e-05,10,103,0.0009326059999999993,1.980363671875e-05,18,89,0.0015507420000000001,1.36864375e-05,58,89,0.0024186239999999994,2.1513476562500002e-05,4,90,0.0009906600000000002
6.3094335937500005e-06,59,97,0.0010458040000000007,2.0589218750000002e-05,0,114,0.0007997599999999999,1.1787371093749999e-05,8,96,0.0010155419999999997,1.94731484375e-05,14,100,0.0014745019999999988,1.3056433593749999e-05,54,95,0.0023627720000000017,2.1670996093750002e-05,8,88,0.0010283079999999995
6.264386718749999e-06,43,89,0.0009633340000000002,2.07828125e-05,0,98,0.0008274799999999997,1.128590625e-05,17,90,0.0009430319999999995,1.9964960937499996e-05,16,84,0.0015333499999999995,1.33063046875e-05,53,97,0.0021823919999999974,2.1312527343750002e-05,4,88,0.0009196800000000001
6.58175e-06,50,92,0.0009958840000000003,2.0566757812499997e-05,0,91,0.0008394499999999995,1.11235390625e-05,16,88,0.000951168,1.976180859375e-05,13,84,0.0014529659999999993,1.3190953125e-05,62,103,0.0025175840000000007,2.143395703125e-05,8,94,0.0010862439999999997
6.50140625e-06,46,90,0.0010290299999999996,2.05737109375e-05,0,102,0.0007719400000000001,1.1158031250000001e-05,16,88,0.0009844159999999995,1.99303515625e-05,9,88,0.0013972799999999999,1.3694144531250002e-05,57,88,0.0024460119999999996,2.12477890625e-05,6,98,0.00101338
5.3728203125e-06,57,98,0.0008641639999999997,2.0629843749999998e-05,0,106,0.0007823199999999997,1.14020390625e-05,22,81,0.0009733060000000001,2.017920703125e-05,14,91,0.0014805100000000004,1.3855277343749998e-05,62,108,0.0027332020000000014,2.18391015625e-05,6,90,0.0010232600000000002
5.48927734375e-06,61,89,0.0008870180000000004,2.0635625e-05,0,106,0.0007737399999999996,1.117286328125e-05,10,85,0.0008251359999999998,1.9362734374999998e-05,12,84,0.0013620999999999991,1.330283203125e-05,54,106,0.002369548,2.15162734375e-05,6,100,0.0009950039999999999
5.73577734375e-06,55,91,0.0009308720000000004,2.082e-05,0,97,0.0007608000000000005,1.1224875e-05,8,79,0.0007707099999999994,1.955169921875e-05,12,93,0.001310556000000001,1.1866210937500002e-05,60,99,0.002110059999999999,2.006054296875e-05,6,90,0.0010582400000000002
5.69262890625e-06,58,96,0.0009646440000000004,2.0592109375e-05,0,102,0.0007246199999999995,1.106229296875e-05,4,102,0.0007787639999999996,1.93788046875e-05,8,99,0.0011934399999999992,1.176957421875e-05,50,109,0.0022123679999999997,2.151925390625e-05,4,91,0.0009821799999999996
5.656464843750001e-06,62,113,0.0009601110000000001,2.0603554687500002e-05,0,107,0.0007422199999999999,1.1235374999999999e-05,16,94,0.0009442879999999998,1.96554375e-05,18,104,0.0013281799999999998,1.2150261718749998e-05,61,101,0.0023053120000000003,2.2025238281250003e-05,8,97,0.0009966179999999995
5.269007812500001e-06,64,92,0.0009852779999999996,2.0818242187499997e-05,0,100,0.000769379999999999,1.1123249999999999e-05,17,91,0.0009107719999999997,1.9558531250000003e-05,20,94,0.0014241199999999996,1.262916796875e-05,58,91,0.002305856,2.144273828125e-05,6,97,0.0010831980000000007
6.4881328125e-06,53,87,0.001027546000000001,2.0815117187500002e-05,0,84,0.0007350599999999993,1.1061671875e-05,8,92,0.0007660619999999995,1.95570625e-05,16,89,0.0013693179999999996,1.363158203125e-05,60,90,0.002592722,2.17007578125e-05,8,85,0.00102174
6.5234999999999995e-06,49,97,0.0010321189999999995,2.08621484375e-05,0,99,0.0007547999999999998,1.143084765625e-05,16,98,0.0008100260000000001,1.944485546875e-05,12,93,0.0013676440000000005,1.1960843749999999e-05,61,97,0.002186378,2.190509375e-05,8,87,0.00103574
6.35123828125e-06,51,83,0.0010060860000000002,2.0808828125e-05,0,99,0.0007347799999999997,1.169091796875e-05,20,89,0.0009596119999999994,2.0077882812499997e-05,18,88,0.001556583999999999,1.1157964843749999e-05,56,98,0.0022420960000000003,2.06706640625e-05,8,76,0.00102622
6.401160156250001e-06,44,85,0.0010226299999999998,2.0825468750000002e-05,0,94,0.0007947600000000004,1.1679687499999998e-05,14,101,0.000965012,2.070578125e-05,22,86,0.0017293799999999991,1.219376953125e-05,55,114,0.0020650599999999996,2.0812937499999998e-05,8,89,0.0010420119999999997
6.27623828125e-06,58,92,0.0010878360000000004,2.08098046875e-05,0,103,0.0008170200000000001,1.146507421875e-05,10,89,0.0008710220000000002,1.96277734375e-05,22,104,0.001618182,1.311123828125e-05,63,100,0.0025341880000000006,2.2063445312499998e-05,8,92,0.0011885040000000004
6.03025e-06,53,88,0.0009911419999999993,2.0664296875e-05,0,101,0.0007956800000000001,1.1126171875e-05,10,96,0.000826986,1.99622890625e-05,22,105,0.0016025520000000001,1.39798359375e-05,55,105,0.0024588659999999997,2.186948828125e-05,6,91,0.00102236
5.847757812500001e-06,47,92,0.0008728460000000001,2.0826953125e-05,0,117,0.0006497200000000001,1.1518898437499999e-05,12,87,0.00085374,2.048453515625e-05,16,97,0.0016907300000000005,1.31956328125e-05,50,98,0.0022664159999999994,2.165253515625e-05,8,88,0.001042898
