8.4288203125e-06,40,89,0.0012888589999999996,2.0725937500000004e-05,0,101,0.0008748400000000001,1.0753667968750001e-05,12,97,0.0008165559999999997,1.9060937499999998e-05,2,90,0.0008545000000000001,8.9236875e-06,46,86,0.0014405979999999984,1.8705699218750003e-05,4,88,0.0009896399999999993
8.29436328125e-06,61,78,0.0015210800000000006,2.0465757812500002e-05,0,101,0.0009683520000000002,1.071768359375e-05,23,88,0.0009030499999999998,1.89148046875e-05,0,97,0.0008583700000000004,8.103265625e-06,50,101,0.0014204099999999993,1.992556640625e-05,6,90,0.0010709000000000005
1.01046171875e-05,49,80,0.0016931819999999986,2.08573046875e-05,0,98,0.0009286199999999996,1.1045371093750001e-05,14,81,0.0009108879999999999,1.8981132812499998e-05,2,106,0.0009250999999999994,8.702257812499999e-06,56,108,0.0015953999999999996,2.0487097656249998e-05,6,91,0.0011602199999999996
8.96205859375e-06,50,89,0.001557204,2.1027421875000002e-05,0,100,0.0009975,1.1774843749999999e-05,24,83,0.0010584340000000002,1.9402378906250002e-05,2,95,0.001000842,9.44883984375e-06,63,111,0.0017608319999999997,2.09010546875e-05,4,93,0.0011277599999999994
1.1017804687500001e-05,51,78,0.0018611499999999987,2.1208921875e-05,10,94,0.001361179999999999,1.1233585937499999e-05,21,88,0.0010885899999999995,1.9298679687500002e-05,9,99,0.00118104,1.2776050781250001e-05,58,114,0.002321588000000001,2.217386328125e-05,10,97,0.0013848379999999991
9.5453828125e-06,46,93,0.0016936459999999998,2.11265234375e-05,4,88,0.0011334400000000007,1.1345730468749999e-05,26,90,0.0011081320000000002,1.941913671875e-05,4,102,0.0010136619999999998,1.0363984375e-05,47,111,0.0018516779999999994,2.0680195312499997e-05,6,82,0.0012825200000000003
8.000332031250001e-06,51,101,0.001383251999999999,2.093986328125e-05,4,85,0.0010102000000000004,1.12688125e-05,14,93,0.0009059,1.9082109374999998e-05,2,107,0.00093208,9.56758203125e-06,56,103,0.001692446000000001,2.14749765625e-05,6,86,0.0012442000000000004
9.62337890625e-06,45,80,0.0015575789999999997,2.0756132812499997e-05,4,92,0.0009743399999999996,1.092124609375e-05,15,96,0.0008657819999999997,1.8993515625e-05,4,94,0.0009633799999999992,9.42185546875e-06,62,103,0.001727928,2.014201171875e-05,8,88,0.0012780400000000003
8.09148828125e-06,47,84,0.001381673999999999,2.0786171874999998e-05,2,88,0.00098786,1.0923492187499999e-05,10,100,0.0008762050000000003,1.9071523437499996e-05,2,99,0.0009148600000000006,8.7538671875e-06,45,106,0.0014972199999999994,2.17263203125e-05,8,84,0.0011463759999999997
9.28194921875e-06,49,82,0.001519982,2.07548359375e-05,0,98,0.001098243999999999,1.070419140625e-05,20,95,0.0009357100000000005,1.9162046875e-05,2,103,0.000938612,1.1099910156249999e-05,50,99,0.0018579880000000003,2.1769449218750002e-05,6,94,0.0012177800000000003
7.57221875e-06,48,97,0.0012870559999999989,2.07095703125e-05,0,92,0.0008735599999999997,1.0941296875e-05,14,89,0.000889664000000001,1.8980640625e-05,0,98,0.0009596520000000001,1.0438378906250001e-05,58,102,0.0017877819999999984,2.173085546875e-05,8,103,0.0011141799999999987
8.3843671875e-06,53,88,0.0013944039999999997,2.086375e-05,0,93,0.0009766799999999995,1.121823828125e-05,16,94,0.0009071199999999992,1.90972265625e-05,4,108,0.0010134600000000003,1.0241644531249999e-05,63,105,0.0019512620000000003,2.1581875000000002e-05,4,91,0.0010877400000000005
7.61316015625e-06,47,97,0.001271537999999999,2.06796484375e-05,0,105,0.0008841800000000001,1.056359375e-05,12,89,0.0008467939999999999,1.8852734375e-05,2,98,0.0008969599999999994,1.05441015625e-05,60,94,0.002048418000000002,2.14304296875e-05,4,101,0.0010595120000000007
7.17250390625e-06,66,99,0.0013040519999999998,2.0675230468750002e-05,0,95,0.0009107819999999997,1.1315890625e-05,12,80,0.0009198179999999999,1.90961328125e-05,0,100,0.0009291999999999996,1.1892539062500002e-05,55,91,0.002264611999999999,2.1300046875e-05,4,97,0.0010856959999999993
7.89294921875e-06,51,87,0.0013289399999999998,2.0766328125e-05,0,109,0.0008774199999999998,1.1124484375e-05,9,91,0.0007942660000000005,1.9165953125000003e-05,0,98,0.0008572519999999995,8.966140624999999e-06,57,97,0.001682717999999999,2.169359375e-05,8,96,0.0011550599999999996
7.9768046875e-06,51,90,0.0015024959999999986,2.08490234375e-05,0,98,0.0009636799999999993,1.09628515625e-05,13,106,0.0007904860000000002,1.9157265625e-05,0,102,0.0008359699999999992,1.00651796875e-05,69,105,0.001951757999999999,2.17427734375e-05,6,92,0.0012072880000000008
7.16466796875e-06,46,101,0.0012100119999999986,2.0765703124999998e-05,0,100,0.0008620799999999999,1.0762878906250001e-05,10,94,0.0007647999999999996,1.9138359375e-05,0,96,0.0008507199999999999,1.00092265625e-05,55,104,0.0017339379999999989,2.17073359375e-05,6,98,0.0011039759999999991
8.211234374999998e-06,54,93,0.001437318,2.06646484375e-05,0,101,0.0009166399999999998,1.083984765625e-05,16,107,0.0008740399999999996,1.913174609375e-05,2,99,0.0008604200000000003,8.39777734375e-06,61,108,0.001687617999999999,2.04833984375e-05,4,95,0.0011569399999999993
8.8063359375e-06,47,81,0.0013801200000000003,2.075203125e-05,0,87,0.0008820099999999993,1.106575e-05,17,98,0.0009437820000000002,1.8927703125e-05,2,99,0.000945407999999999,9.64285546875e-06,57,90,0.0017838060000000028,2.1938859375e-05,10,101,0.0011468999999999989
7.683921875e-06,54,93,0.0013990739999999995,2.06753125e-05,0,93,0.0008397199999999996,1.13743203125e-05,18,85,0.0009258620000000001,1.91598046875e-05,0,96,0.0008324599999999998,9.5790078125e-06,52,100,0.0016988179999999997,2.16038828125e-05,2,94,0.001028531999999999
7.688015625e-06,51,94,0.0013013279999999994,2.0863789062499998e-05,2,104,0.0009481200000000005,1.147130859375e-05,19,98,0.0009267700000000004,1.9124742187499997e-05,2,102,0.0008590679999999995,7.9632734375e-06,58,111,0.0015421699999999994,2.2198046875e-05,4,108,0.0010720999999999992
7.523253906250001e-06,54,81,0.0013554159999999993,2.0665703125000002e-05,0,97,0.0008829599999999997,1.1236742187500001e-05,12,90,0.0008723939999999999,1.8996484375e-05,0,89,0.0008276000000000003,9.22977734375e-06,51,100,0.0014923539999999993,2.1568792968749997e-05,6,105,0.0010445999999999997
7.05996484375e-06,49,90,0.0012153699999999993,2.0827578125e-05,0,102,0.0008060699999999997,1.0941949218750001e-05,10,101,0.0008086580000000004,1.908921875e-05,0,96,0.00079894,8.137292968749998e-06,59,98,0.0014310859999999998,2.025047265625e-05,4,85,0.0009577399999999999
6.68130078125e-06,50,94,0.0011751150000000004,2.079448828125e-05,2,103,0.00086376,1.1456253906249999e-05,14,99,0.000860738,1.915223046875e-05,6,88,0.0009117239999999998,1.000322265625e-05,54,97,0.0018269980000000013,1.8681015624999998e-05,2,83,0.0009214999999999999
6.1444960937500006e-06,51,98,0.0009972939999999995,2.07771484375e-05,0,100,0.0009148999999999995,1.1024734375000001e-05,9,92,0.0008243039999999996,1.90921015625e-05,0,90,0.0009093239999999998,9.0959921875e-06,59,102,0.0016888840000000003,2.1673242187500002e-05,4,107,0.0010465000000000001
7.294539062500001e-06,53,89,0.0012165080000000007,2.107225390625e-05,2,88,0.0010630479999999983,1.15963671875e-05,21,87,0.0009808279999999998,1.9075335937500002e-05,4,89,0.0010997319999999989,1.1814472656250001e-05,59,103,0.0021730499999999997,2.01367109375e-05,4,102,0.0010844200000000002
7.304484375e-06,52,89,0.001316405999999999,2.08351171875e-05,0,99,0.0009234599999999998,1.151315234375e-05,24,100,0.0010228960000000004,1.92849609375e-05,2,106,0.0008829199999999995,9.627460937499999e-06,48,100,0.001779777999999999,2.18072265625e-05,4,90,0.0009664399999999994
5.9993984375e-06,48,96,0.0010114859999999996,2.08215625e-05,0,92,0.0009002600000000002,1.1040644531249999e-05,12,100,0.0008814760000000003,1.9161406249999998e-05,0,93,0.000956900000000001,1.071252734375e-05,52,98,0.001810759000000001,2.1933511718750003e-05,8,99,0.0010486179999999999
6.28166015625e-06,58,87,0.0010847199999999993,2.07298046875e-05,0,99,0.0009112399999999995,1.0946789062500001e-05,12,94,0.0007872660000000003,1.8980625e-05,2,97,0.0008732799999999991,1.0402816406249999e-05,56,98,0.0018084779999999996,2.1383964843750002e-05,3,98,0.0009864939999999992
6.20103125e-06,52,87,0.0010533320000000001,2.066890625e-05,0,103,0.0008214000000000005,1.132943359375e-05,13,87,0.0008748860000000002,1.9049296875e-05,0,111,0.0008839199999999995,9.085613281250001e-06,67,104,0.0018751579999999994,2.0027390625e-05,7,88,0.0009572200000000003
5.5713515625e-06,56,89,0.0009187080000000003,2.0642265625e-05,0,99,0.00079932,1.087574609375e-05,18,98,0.0008685680000000001,1.87468359375e-05,0,104,0.00087422,9.336839843749998e-06,60,111,0.001793354,2.154273046875e-05,6,99,0.0010005799999999996
5.81475e-06,46,78,0.000973946,2.069054296875e-05,0,108,0.000903782,1.0977671875e-05,8,82,0.000837122,1.9197226562500002e-05,0,98,0.00083196,8.76291015625e-06,64,104,0.0016409339999999995,1.933229296875e-05,6,90,0.0009594799999999999
7.08284765625e-06,49,94,0.001152463999999999,2.087965234375e-05,0,102,0.000876758,1.099490234375e-05,10,94,0.0008192179999999995,1.9216406249999997e-05,0,107,0.0007886199999999999,8.546390625e-06,58,108,0.0014857759999999994,2.0273210937499998e-05,6,90,0.0008923420000000001
5.5903359375e-06,56,102,0.0009168359999999999,1.93408984375e-05,0,82,0.0007358999999999998,1.081279296875e-05,12,94,0.0008332279999999999,1.8957890625e-05,0,106,0.0008272399999999997,9.060328125e-06,54,99,0.0014724099999999995,2.163765625e-05,6,97,0.0008846199999999993
6.305921874999999e-06,47,105,0.0010581920000000003,2.0703671875e-05,0,108,0.000743199999999999,1.120948046875e-05,12,85,0.000857044,1.9156093750000002e-05,0,95,0.0008069200000000001,9.70516796875e-06,59,100,0.001638694,2.15560703125e-05,6,93,0.00097988
7.201046875e-06,60,100,0.0012026870000000002,2.0750390625e-05,0,107,0.0008238200000000003,1.08845078125e-05,14,78,0.0008125559999999992,1.89637890625e-05,0,97,0.0008194599999999999,9.71316015625e-06,54,97,0.0017060479999999984,2.18601484375e-05,6,100,0.0011138799999999996
6.35190234375e-06,52,100,0.0011170560000000002,2.06821875e-05,0,94,0.0008265399999999998,1.1295035156250001e-05,20,83,0.0009278919999999998,1.93140625e-05,6,90,0.0010099679999999998,8.0920390625e-06,59,114,0.0015802619999999996,2.15591796875e-05,4,97,0.0010414999999999995
6.823164062500001e-06,45,89,0.001073142,2.0713984375e-05,0,106,0.0008537800000000006,1.1162234375e-05,10,95,0.00081599,1.90971484375e-05,0,110,0.0007526999999999995,9.148878906250001e-06,60,114,0.0016268599999999997,2.038647265625e-05,6,96,0.0009900400000000002
6.09492578125e-06,56,103,0.0010905879999999998,2.06213671875e-05,0,88,0.0008531599999999994,1.080914453125e-05,10,94,0.0008032279999999998,1.9043550781250002e-05,2,100,0.0007935600000000001,9.260773437499999e-06,56,96,0.0016127639999999992,2.0151796875e-05,4,96,0.001038198
5.74145703125e-06,51,95,0.0010004880000000003,2.049578125e-05,0,107,0.0008175200000000002,1.089871875e-05,10,98,0.0008432239999999994,1.9277339843750003e-05,4,93,0.0008514200000000005,1.003112890625e-05,49,103,0.001514354,2.141753125e-05,4,92,0.00095286
6.4705429687499995e-06,43,92,0.0011011659999999993,2.06844921875e-05,0,97,0.0007432399999999996,1.0989546875e-05,12,100,0.0007791360000000004,1.91389453125e-05,0,102,0.0007894800000000005,8.7479453125e-06,60,100,0.0016488819999999987,2.1457457031249998e-05,4,93,0.0009111019999999998
5.878359375e-06,48,93,0.000928011,1.9552578125e-05,0,85,0.0007742799999999997,1.0850750000000001e-05,8,93,0.0007770279999999998,1.91861328125e-05,0,87,0.0008179199999999999,8.74167578125e-06,54,103,0.0014555940000000002,2.02339921875e-05,1,84,0.0007919279999999993
6.441398437499999e-06,46,94,0.0010540019999999998,2.09284375e-05,0,88,0.0008535200000000003,1.0869597656250001e-05,14,76,0.0008062939999999993,1.9095031250000003e-05,4,106,0.0008112960000000001,8.51894140625e-06,63,92,0.0016261919999999998,2.145046875e-05,2,103,0.0009546799999999992
5.62665625e-06,44,98,0.0009424980000000003,2.08659765625e-05,0,91,0.0007954999999999992,1.104457421875e-05,6,85,0.000754756,1.905179296875e-05,2,103,0.0008406979999999991,8.2178671875e-06,51,98,0.0014794640000000002,2.168234375e-05,4,101,0.0008828599999999999
6.02428125e-06,48,83,0.000997912,2.0570585937499998e-05,0,99,0.0008857,1.09826328125e-05,8,96,0.000793034,1.9125859375000002e-05,0,98,0.0008161100000000005,8.034996093749999e-06,56,95,0.001511204,2.01256640625e-05,4,91,0.0008281799999999998
